"","pathway","pval","padj","log2err","ES","NES"
"1","SINGH_KRAS_DEPENDENCY_SIGNATURE",1.16394705388275e-05,0.00066344982071317,0.593325476396405,0.769089630268321,2.44551722516567
"2","SIRNA_EIF4GI_UP",0.000141688685882814,0.00403812754766019,0.518848077743792,0.406054913155799,1.73127717641808
"3","CAHOY_ASTROGLIAL",0.000368007114377168,0.0057897185936715,0.49849310876659,0.38689991664436,1.64075141230885
"4","TBK1.DN.48HRS_DN",0.000406296041661158,0.0057897185936715,0.49849310876659,0.486540220890522,1.94075374278516
"5","CORDENONSI_YAP_CONSERVED_SIGNATURE",0.000968406383822392,0.0110398327755753,0.477270815362862,0.446053262969537,1.81995880023098
"6","HINATA_NFKB_IMMU_INF",0.0425005826163442,0.40375553485527,0.321775918075361,0.528061782852613,1.52393645596845
"7","SIRNA_EIF4GI_DN",0.0607381794069258,0.494582318027825,0.321775918075361,0.281607829701879,1.21104382906462
"8","KRAS.50_UP.V1_UP",0.0824641032683501,0.587556735786995,0.287805130535564,0.344860111278811,1.3465804289223
"9","BCAT_BILD_ET_AL_UP",0.148318611163517,0.939351204035607,0.249246554383295,0.325906791966094,1.21473873576585
"10","ATM_DN.V1_DN",0.9679037111334,1,0.00881182919930239,-0.265513349856592,-0.706253049763834
"11","BCAT.100_UP.V1_DN",0.573170731707317,1,0.206587922696891,0.267596765914937,0.958085511724374
"12","BCAT.100_UP.V1_UP",0.934100418410042,1,0.0158662282151999,-0.264744147328154,-0.660647016980223
"13","BCAT_BILD_ET_AL_DN",0.246693202801854,1,0.249246554383295,0.285160818872557,1.11316238440005
"14","BCAT_GDS748_DN",0.981072555205047,1,0.0123167455730572,-0.233159315218595,-0.578974434655982
"15","BCAT_GDS748_UP",0.980104712041885,1,0.0120226641890431,-0.229456258815146,-0.571374469629233
"16","BRCA1_DN.V1_DN",0.982897384305835,1,0.00715048391330487,-0.246977085282357,-0.655109285901666
"17","BRCA1_DN.V1_UP",0.992957746478873,1,0.0054335217582325,-0.225950543761677,-0.598619663907857
"18","CAHOY_ASTROCYTIC",0.911290322580645,1,0.014944717875289,-0.288559597195129,-0.758234551508018
"19","CAHOY_NEURONAL",0.803643724696356,1,0.0232958000490367,-0.324292698835926,-0.848407877882169
"20","CAHOY_OLIGODENDROCUTIC",0.632019940454312,1,NA,0.17869165095067,0.757789200907509
"21","CSR_EARLY_UP.V1_DN",1,1,0.00382852089890286,-0.15889087977206,-0.42145971017821
"22","CTIP_DN.V1_DN",0.885311871227364,1,0.0169176756264572,-0.306403605392191,-0.812738748198811
"23","CTIP_DN.V1_UP",0.996981891348089,1,0.00458288223817775,-0.209553297347429,-0.555703787163078
"24","CYCLIN_D1_KE_.V1_DN",0.984,1,0.00599657425469861,-0.262962949849053,-0.709176624608542
"25","DCA_UP.V1_UP",0.997997997997998,1,0.00288973010331959,-0.22494155093661,-0.606195704100146
"26","EIF4E_DN",0.939148780543121,1,NA,0.151266415238446,0.641485236259473
"27","ESC_V6.5_UP_EARLY.V1_UP",0.997997997997998,1,0.00288973010331959,-0.207473887817756,-0.55713522619631
"28","GCNP_SHH_UP_EARLY.V1_DN",1,1,0.0014426950408889,-0.154589827130166,-0.415369518070724
"29","GLI1_UP.V1_DN",0.521739130434783,1,0.16440575583821,0.319985482700218,0.939571726211928
"30","GLI1_UP.V1_UP",0.596153846153846,1,0.178219874951973,0.280305239800308,0.915079693890768
"31","IL21_UP.V1_DN",0.991991991991992,1,0.00458288223817775,-0.246077537597811,-0.661801606815317
"32","IL2_UP.V1_DN",0.975024975024975,1,0.00730167173587984,-0.271536614206819,-0.73394076031047
"33","JAK2_DN.V1_DN",0.718436873747495,1,0.0287155399266326,-0.345101821738059,-0.91979182743332
"34","JAK2_DN.V1_UP",0.996996996996997,1,0.00323243877654383,-0.234383628793583,-0.630783714042255
"35","JNK_DN.V1_DN",1,1,0.0014426950408889,-0.191446650247626,-0.516369974531728
"36","KRAS.50_UP.V1_DN",0.3154347815441,1,0.203508959461977,0.281765029062229,1.10021211871375
"37","KRAS.600.LUNG.BREAST_UP.V1_DN",0.738261738261738,1,0.0271669768425399,-0.340463578532219,-0.925476117528055
"38","KRAS.600_UP.V1_DN",0.909090909090909,1,0.0144273071264209,-0.312899213588924,-0.849897556058082
"39","KRAS.AMP.LUNG_UP.V1_DN",0.949799196787149,1,0.0110006035430037,-0.277556704096033,-0.737884181259068
"40","KRAS.AMP.LUNG_UP.V1_UP",0.385929648241206,1,0.0578529757032509,-0.391491004785135,-1.0401930374657
"41","KRAS.BREAST_UP.V1_DN",0.993975903614458,1,0.00480899561354898,-0.225769801248343,-0.600208759106449
"42","KRAS.KIDNEY_UP.V1_UP",0.825476429287864,1,0.0212181723861707,-0.325161338535377,-0.865056113352812
"43","KRAS.LUNG.BREAST_UP.V1_DN",0.665330661322645,1,0.0325057651164641,-0.353251963197735,-0.940590334678186
"44","KRAS.LUNG_UP.V1_DN",0.424272818455366,1,0.053347785067549,-0.388252231227993,-1.03290252051323
"45","KRAS.PROSTATE_UP.V1_UP",0.994969818913481,1,0.00502537209391229,-0.230766941117782,-0.612382877233279
"46","MTOR_UP.N4.V1_DN",1,1,0,-0.219883634425803,-0.593165984252949
"47","MTOR_UP.V1_DN",1,1,0.0014426950408889,-0.143754034161352,-0.387685796721282
"48","NOTCH_DN.V1_DN",0.998998998998999,1,0.00250132493941571,-0.210152839720561,-0.566281931133669
"49","NOTCH_DN.V1_UP",0.965965965965966,1,0.00881182919930239,-0.274683171762678,-0.740172138161987
"50","PGF_UP.V1_DN",1,1,0,-0.207678211732301,-0.560170720494886
"51","PRC1_BMI_UP.V1_DN",0.987987987987988,1,0.0054335217582325,-0.254129555162696,-0.684854549917816
"52","PTEN_DN.V1_DN",0.995,1,0.00354273909070668,-0.238378250606717,-0.642953904053668
"53","RELA_DN.V1_UP",1,1,0.00288973010331959,-0.172499883877883,-0.460437928528134
"54","SRC_UP.V1_UP",0.989,1,0.00502537209391229,-0.246038376415869,-0.661371616147986
"55","TBK1.DN.48HRS_UP",0.510387605322053,1,0.143902565267782,0.260056411479099,1.03725959670237
"56","YAP1_DN",0.370253164556962,1,0.0621124188949471,-0.434431575512318,-1.07889345548528
"57","YAP1_UP",0.788461538461538,1,0.222056046145248,0.228488191702507,0.872556080736556
"58","AKT_UP.V1_DN",NA,NA,NA,0.212236536042982,NA
"59","AKT_UP.V1_UP",NA,NA,NA,0.376193569677857,NA
"60","AKT_UP_MTOR_DN.V1_DN",NA,NA,NA,0.301359914473164,NA
"61","AKT_UP_MTOR_DN.V1_UP",NA,NA,NA,0.33198154214188,NA
"62","ALK_DN.V1_DN",NA,NA,NA,0.200917654384797,NA
"63","ALK_DN.V1_UP",NA,NA,NA,0.268101709767602,NA
"64","ATF2_S_UP.V1_DN",NA,NA,NA,0.306987050846751,NA
"65","ATF2_S_UP.V1_UP",NA,NA,NA,0.341566250035477,NA
"66","ATF2_UP.V1_DN",NA,NA,NA,0.290061576680205,NA
"67","ATF2_UP.V1_UP",NA,NA,NA,0.361524690630547,NA
"68","ATM_DN.V1_UP",NA,NA,NA,0.284833264150426,NA
"69","BMI1_DN.V1_DN",NA,NA,NA,0.226765765217151,NA
"70","BMI1_DN.V1_UP",NA,NA,NA,0.510628922119133,NA
"71","BMI1_DN_MEL18_DN.V1_DN",NA,NA,NA,0.153744619838992,NA
"72","BMI1_DN_MEL18_DN.V1_UP",NA,NA,NA,0.514728303542752,NA
"73","CAMP_UP.V1_DN",NA,NA,NA,0.218770938032679,NA
"74","CAMP_UP.V1_UP",NA,NA,NA,0.359140890149694,NA
"75","CRX_DN.V1_DN",NA,NA,NA,0.250924496350527,NA
"76","CRX_DN.V1_UP",NA,NA,NA,0.238668683213181,NA
"77","CRX_NRL_DN.V1_DN",NA,NA,NA,0.244574371055468,NA
"78","CRX_NRL_DN.V1_UP",NA,NA,NA,0.244566742950474,NA
"79","CSR_EARLY_UP.V1_UP",NA,NA,NA,0.50762108590023,NA
"80","CSR_LATE_UP.V1_DN",NA,NA,NA,0.289416794097843,NA
"81","CSR_LATE_UP.V1_UP",NA,NA,NA,0.547985275388389,NA
"82","CYCLIN_D1_KE_.V1_UP",NA,NA,NA,0.28946691196558,NA
"83","CYCLIN_D1_UP.V1_DN",NA,NA,NA,0.183217615690576,NA
"84","CYCLIN_D1_UP.V1_UP",NA,NA,NA,0.293139241138817,NA
"85","DCA_UP.V1_DN",NA,NA,NA,0.139625615917857,NA
"86","E2F1_UP.V1_DN",NA,NA,NA,0.235345233780531,NA
"87","E2F1_UP.V1_UP",NA,NA,NA,0.371243543237693,NA
"88","E2F3_UP.V1_DN",NA,NA,NA,0.330165120656654,NA
"89","E2F3_UP.V1_UP",NA,NA,NA,0.221771888940308,NA
"90","EGFR_UP.V1_DN",NA,NA,NA,0.14600469184165,NA
"91","EGFR_UP.V1_UP",NA,NA,NA,0.416723412868358,NA
"92","EIF4E_UP",NA,NA,NA,0.353549785042347,NA
"93","ERBB2_UP.V1_DN",NA,NA,NA,0.220491699415456,NA
"94","ERBB2_UP.V1_UP",NA,NA,NA,0.420296122771313,NA
"95","ESC_J1_UP_EARLY.V1_DN",NA,NA,NA,0.3440774942779,NA
"96","ESC_J1_UP_EARLY.V1_UP",NA,NA,NA,0.178936319466348,NA
"97","ESC_J1_UP_LATE.V1_DN",NA,NA,NA,0.168773537987979,NA
"98","ESC_J1_UP_LATE.V1_UP",NA,NA,NA,0.301970966435568,NA
"99","ESC_V6.5_UP_EARLY.V1_DN",NA,NA,NA,0.378860238625324,NA
"100","ESC_V6.5_UP_LATE.V1_DN",NA,NA,NA,0.336942286014197,NA
"101","ESC_V6.5_UP_LATE.V1_UP",NA,NA,NA,0.342037692328586,NA
"102","GCNP_SHH_UP_EARLY.V1_UP",NA,NA,NA,0.263234044159908,NA
"103","GCNP_SHH_UP_LATE.V1_DN",NA,NA,NA,0.406033805485352,NA
"104","GCNP_SHH_UP_LATE.V1_UP",NA,NA,NA,0.249219489571023,NA
"105","HOXA9_DN.V1_DN",NA,NA,NA,0.385501202200376,NA
"106","HOXA9_DN.V1_UP",NA,NA,NA,0.210718555928996,NA
"107","IL15_UP.V1_DN",NA,NA,NA,0.191801015459917,NA
"108","IL15_UP.V1_UP",NA,NA,NA,0.259683074618608,NA
"109","IL21_UP.V1_UP",NA,NA,NA,0.237288466776469,NA
"110","IL2_UP.V1_UP",NA,NA,NA,0.313970530973003,NA
"111","JNK_DN.V1_UP",NA,NA,NA,0.345916916723073,NA
"112","KRAS.300_UP.V1_DN",NA,NA,NA,0.207101953741691,NA
"113","KRAS.300_UP.V1_UP",NA,NA,NA,0.361932749648374,NA
"114","KRAS.600.LUNG.BREAST_UP.V1_UP",NA,NA,NA,0.30963845367104,NA
"115","KRAS.600_UP.V1_UP",NA,NA,NA,0.244253738387212,NA
"116","KRAS.BREAST_UP.V1_UP",NA,NA,NA,0.251621302318371,NA
"117","KRAS.DF.V1_DN",NA,NA,NA,0.19837219731078,NA
"118","KRAS.DF.V1_UP",NA,NA,NA,0.568207971477479,NA
"119","KRAS.KIDNEY_UP.V1_DN",NA,NA,NA,0.311993914592503,NA
"120","KRAS.LUNG.BREAST_UP.V1_UP",NA,NA,NA,0.377580440956236,NA
"121","KRAS.LUNG_UP.V1_UP",NA,NA,NA,0.311322456429411,NA
"122","KRAS.PROSTATE_UP.V1_DN",NA,NA,NA,0.214985188122999,NA
"123","LEF1_UP.V1_DN",NA,NA,NA,0.383210393509287,NA
"124","LEF1_UP.V1_UP",NA,NA,NA,0.410611050902537,NA
"125","LTE2_UP.V1_DN",NA,NA,NA,0.323700368893978,NA
"126","LTE2_UP.V1_UP",NA,NA,NA,0.219429389348637,NA
"127","MEK_UP.V1_DN",NA,NA,NA,0.186301867463922,NA
"128","MEK_UP.V1_UP",NA,NA,NA,0.421203285138228,NA
"129","MEL18_DN.V1_DN",NA,NA,NA,0.147836917687267,NA
"130","MEL18_DN.V1_UP",NA,NA,NA,0.541844940077629,NA
"131","MTOR_UP.N4.V1_UP",NA,NA,NA,0.299724864227248,NA
"132","MTOR_UP.V1_UP",NA,NA,NA,0.345907621364085,NA
"133","MYC_UP.V1_DN",NA,NA,NA,0.315687350343907,NA
"134","MYC_UP.V1_UP",NA,NA,NA,0.17610924683443,NA
"135","NFE2L2.V2",NA,NA,NA,0.228463159034108,NA
"136","NRL_DN.V1_DN",NA,NA,NA,0.247147080818968,NA
"137","NRL_DN.V1_UP",NA,NA,NA,0.242184695635767,NA
"138","P53_DN.V1_DN",NA,NA,NA,0.274431149657665,NA
"139","P53_DN.V1_UP",NA,NA,NA,0.442745246177574,NA
"140","P53_DN.V2_DN",NA,NA,NA,0.174603347425041,NA
"141","P53_DN.V2_UP",NA,NA,NA,0.337016449800259,NA
"142","PDGF_ERK_DN.V1_DN",NA,NA,NA,0.224619207821538,NA
"143","PDGF_ERK_DN.V1_UP",NA,NA,NA,0.310468689998412,NA
"144","PDGF_UP.V1_DN",NA,NA,NA,0.203480369462736,NA
"145","PDGF_UP.V1_UP",NA,NA,NA,0.285757524518126,NA
"146","PGF_UP.V1_UP",NA,NA,NA,0.170962683257404,NA
"147","PKCA_DN.V1_DN",NA,NA,NA,0.334748130769383,NA
"148","PKCA_DN.V1_UP",NA,NA,NA,0.195605937277484,NA
"149","PRC1_BMI_UP.V1_UP",NA,NA,NA,0.20839190229866,NA
"150","PRC2_EED_DN.V1_DN",NA,NA,NA,0.418230060319254,NA
"151","PRC2_EED_DN.V1_UP",NA,NA,NA,0.204364002093957,NA
"152","PRC2_EZH2_UP.V1_DN",NA,NA,NA,0.326649326847477,NA
"153","PRC2_EZH2_UP.V1_UP",NA,NA,NA,0.455883555367635,NA
"154","PRC2_SUZ12_UP.V1_DN",NA,NA,NA,0.208656454951287,NA
"155","PRC2_SUZ12_UP.V1_UP",NA,NA,NA,0.253688677515575,NA
"156","PTEN_DN.V1_UP",NA,NA,NA,0.242510275946723,NA
"157","PTEN_DN.V2_DN",NA,NA,NA,0.235222351678394,NA
"158","PTEN_DN.V2_UP",NA,NA,NA,0.347152299827525,NA
"159","RAF_UP.V1_DN",NA,NA,NA,0.236391357118367,NA
"160","RAF_UP.V1_UP",NA,NA,NA,0.475003235060284,NA
"161","RAPA_EARLY_UP.V1_DN",NA,NA,NA,0.214668748768013,NA
"162","RAPA_EARLY_UP.V1_UP",NA,NA,NA,0.208090423816185,NA
"163","RB_DN.V1_DN",NA,NA,NA,0.465606969285577,NA
"164","RB_DN.V1_UP",NA,NA,NA,0.376880404910407,NA
"165","RB_P107_DN.V1_DN",NA,NA,NA,0.444471253008206,NA
"166","RB_P107_DN.V1_UP",NA,NA,NA,0.509309369079101,NA
"167","RB_P130_DN.V1_DN",NA,NA,NA,0.417238282641824,NA
"168","RB_P130_DN.V1_UP",NA,NA,NA,0.239701852488838,NA
"169","RELA_DN.V1_DN",NA,NA,NA,0.260922608777418,NA
"170","RPS14_DN.V1_DN",NA,NA,NA,0.381615467607916,NA
"171","RPS14_DN.V1_UP",NA,NA,NA,0.201577099056857,NA
"172","SNF5_DN.V1_DN",NA,NA,NA,0.22764738667445,NA
"173","SNF5_DN.V1_UP",NA,NA,NA,0.328267129030949,NA
"174","SRC_UP.V1_DN",NA,NA,NA,0.267034991473546,NA
"175","STK33_DN",NA,NA,NA,0.257069923711189,NA
"176","STK33_NOMO_DN",NA,NA,NA,0.265308759114799,NA
"177","STK33_NOMO_UP",NA,NA,NA,0.264388309229337,NA
"178","STK33_SKM_DN",NA,NA,NA,0.242569203154131,NA
"179","STK33_SKM_UP",NA,NA,NA,0.191956722638641,NA
"180","STK33_UP",NA,NA,NA,0.207197233042922,NA
"181","TBK1.DF_DN",NA,NA,NA,0.272779996340618,NA
"182","TBK1.DF_UP",NA,NA,NA,0.34312768584254,NA
"183","TGFB_UP.V1_DN",NA,NA,NA,0.233838332995958,NA
"184","TGFB_UP.V1_UP",NA,NA,NA,0.286510501602368,NA
"185","VEGF_A_UP.V1_DN",NA,NA,NA,0.418399155029867,NA
"186","VEGF_A_UP.V1_UP",NA,NA,NA,0.291074240743393,NA
"187","WNT_UP.V1_DN",NA,NA,NA,0.260043397447067,NA
"188","WNT_UP.V1_UP",NA,NA,NA,0.251873146929644,NA
